
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:11 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.21s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 117202 110446 264505.333  241    6 284548.889 264505.333  7.04%  30.6 3275s
 117384 110623 264505.333  238    5 284548.889 264505.333  7.04%  30.6 3280s
 117573 110800 264505.333  244    8 284548.889 264505.333  7.04%  30.6 3285s
 117681 110908 264505.333  245    8 284548.889 264505.333  7.04%  30.6 3290s
 117852 111079 264505.333  243    8 284548.889 264505.333  7.04%  30.6 3295s
 118038 111265 264505.333  255    8 284548.889 264505.333  7.04%  30.6 3300s
 118162 111389 264505.333  256   43 284548.889 264505.333  7.04%  30.6 3306s
 118300 111527 264505.333  261    5 284548.889 264505.333  7.04%  30.6 3310s
 118430 111657 264505.333  264    5 284548.889 264505.333  7.04%  30.8 3315s
 118572 111799 264505.333  263   45 284548.889 264505.333  7.04%  30.9 3320s
 118725 111952 264505.333  258   12 284548.889 264505.333  7.04%  30.9 3326s
 118825 112052 264505.333  239    6 284548.889 264505.333  7.04%  30.9 3330s
 118992 112219 264505.333  244    7 284548.889 264505.333  7.04%  30.9 3335s
 119166 112391 264505.333  261    4 284548.889 264505.333  7.04%  30.9 3340s
 119347 112572 264505.333  247    8 284548.889 264505.333  7.04%  30.9 3345s
 119436 112659 264505.333  254    8 284548.889 264505.333  7.04%  31.0 3350s
 119610 112833 264505.333  247    8 284548.889 264505.333  7.04%  31.0 3355s
 119787 113010 264505.333  240    6 284548.889 264505.333  7.04%  31.0 3360s
 119977 113196 264505.333  253    7 284548.889 264505.333  7.04%  31.0 3365s
 120058 113277 264505.333  261    6 284548.889 264505.333  7.04%  31.0 3370s
 120242 113455 264505.333  253    7 284548.889 264505.333  7.04%  31.0 3375s
 120424 113637 264505.333  265   12 284548.889 264505.333  7.04%  31.1 3380s
 120624 113837 264505.333  245    8 284548.889 264505.333  7.04%  31.0 3385s
 120788 114001 264505.333  255   24 284548.889 264505.333  7.04%  31.0 3391s
 120895 114108 264505.333  246    8 284548.889 264505.333  7.04%  31.1 3395s
 121071 114284 264505.333  245    6 284548.889 264505.333  7.04%  31.1 3400s
 121246 114459 264505.333  247    6 284548.889 264505.333  7.04%  31.2 3405s
 121371 114580 264505.333  255    6 284548.889 264505.333  7.04%  31.2 3410s
 121490 114699 264505.333  242    8 284548.889 264505.333  7.04%  31.2 3415s
 121654 114863 264505.333  265   43 284548.889 264505.333  7.04%  31.3 3420s
 121839 115048 264505.333  262   43 284548.889 264505.333  7.04%  31.3 3425s
 121953 115160 264505.333  258   43 284548.889 264505.333  7.04%  31.3 3430s
 122072 115279 264505.333  265   88 284548.889 264505.333  7.04%  31.3 3435s
 122219 115426 264505.333  262    8 284548.889 264505.333  7.04%  31.4 3440s
 122394 115601 264505.333  247   41 284548.889 264505.333  7.04%  31.4 3445s
 122438 115645 264505.333  249    6 284548.889 264505.333  7.04%  31.4 3450s
 122607 115814 264505.333  258    6 284548.889 264505.333  7.04%  31.5 3455s
 122770 115977 264505.333  243    6 284548.889 264505.333  7.04%  31.6 3460s
 122948 116155 264505.333  247    7 284548.889 264505.333  7.04%  31.6 3465s
 123014 116221 264505.333  253   18 284548.889 264505.333  7.04%  31.7 3470s
 123161 116368 264505.333  246    8 284548.889 264505.333  7.04%  31.7 3475s
 123326 116533 264505.333  241    6 284548.889 264505.333  7.04%  31.8 3480s
 123488 116689 264505.333  238    6 284548.889 264505.333  7.04%  31.7 3485s
 123677 116876 264505.333  234    8 284548.889 264505.333  7.04%  31.7 3490s
 123801 117000 264505.333  244   10 284548.889 264505.333  7.04%  31.7 3495s
 123991 117185 264505.333  242    6 284548.889 264505.333  7.04%  31.7 3500s
 124190 117382 264505.333  239    8 284548.889 264505.333  7.04%  31.7 3505s
 124316 117508 264505.333  241    9 284548.889 264505.333  7.04%  31.6 3510s
 124474 117666 264505.333  244    6 284548.889 264505.333  7.04%  31.6 3515s
 124648 117840 264505.333  256   38 284548.889 264505.333  7.04%  31.6 3520s
 124811 118001 264505.333  257   43 284548.889 264505.333  7.04%  31.7 3525s
 124910 118098 264505.333  254    6 284548.889 264505.333  7.04%  31.7 3530s
 125065 118253 264505.333  242    9 284548.889 264505.333  7.04%  31.7 3535s
 125263 118449 264505.333  248   49 284548.889 264505.333  7.04%  31.7 3540s
 125435 118615 264505.333  245   16 284548.889 264505.333  7.04%  31.7 3545s
 125499 118679 264505.333  246   39 284548.889 264505.333  7.04%  31.8 3550s
 125675 118853 264505.333  246   10 284548.889 264505.333  7.04%  31.8 3555s
 125848 119024 264505.333  241   10 284548.889 264505.333  7.04%  31.8 3560s
 126035 119211 264505.333  243    6 284548.889 264505.333  7.04%  31.8 3565s
 126215 119391 264505.333  248    6 284548.889 264505.333  7.04%  31.8 3570s
 126304 119480 264505.333  241    8 284548.889 264505.333  7.04%  31.8 3575s
 126496 119672 264505.333  255    6 284548.889 264505.333  7.04%  31.7 3580s
 126695 119871 264505.333  241    8 284548.889 264505.333  7.04%  31.7 3585s
 126865 120039 264505.333  251   42 284548.889 264505.333  7.04%  31.7 3590s
 127053 120219 264505.333  244    6 284548.889 264505.333  7.04%  31.7 3596s
 127187 120349 264505.333  251    6 284548.889 264505.333  7.04%  31.7 3600s

Cutting planes:
  Gomory: 9
  Cover: 1
  Flow cover: 9
  RLT: 2
  Relax-and-lift: 2

Explored 127188 nodes (4046830 simplex iterations) in 3600.02 seconds (3031.89 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 284549 

Time limit reached
Best objective 2.845488888889e+05, best bound 2.645053333333e+05, gap 7.0440%
