
Gurobi 12.0.3 (win64) logging started Fri Oct 24 15:35:29 2025

Set parameter LogFile to value "ELMO_log.txt"
Set parameter Threads to value 32
Set parameter Heuristics to value 0.8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
MIPGap  0.387
Heuristics  0.8
Threads  32

Optimize a model with 11013 rows, 41494 columns and 78140 nonzeros
Model fingerprint: 0x5e4fac2f
Variable types: 3088 continuous, 38406 integer (38403 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+03]
  Objective range  [8e-01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 3984 rows and 29440 columns
Presolve time: 0.08s
Presolved: 7029 rows, 12054 columns, 40621 nonzeros
Variable types: 3024 continuous, 9030 integer (9028 binary)
Found heuristic solution: objective 654922.20774

Root relaxation: objective 2.691685e+05, 14980 iterations, 0.35 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 292121 182234 344988.529   64  859 612456.738 343728.319  43.9%  79.3 7729s
 292155 184266 344988.529   65  859 612456.738 343728.319  43.9%  79.3 7766s
 294768 184284 infeasible   77      612456.738 343729.208  43.9%  79.5 7796s
 294814 186561 343909.804   37  925 612456.738 343729.826  43.9%  79.5 7820s
 297767 188855 344118.262   55  906 612456.738 343730.642  43.9%  79.6 7843s
 300758 190649 347379.666   92  843 612456.738 343731.532  43.9%  79.8 7873s
 303053 199757 345677.102   80  821 612456.738 343732.504  43.9%  79.8 7946s
 314782 199783 344263.631   52  830 612456.738 343737.024  43.9%  80.5 7970s
 314822 201162 344521.901   53  813 612456.738 343737.024  43.9%  80.5 7993s
 316517 203266 346011.862   93  716 612456.738 343737.024  43.9%  80.6 8019s
 318073 203266 343834.758   40  916 612456.738 343738.251  43.9%  80.7 8020s
 319448 204440 350275.614  156  545 612456.738 343739.381  43.9%  80.8 8050s
 320925 206927 343922.334   42  882 612456.738 343740.117  43.9%  80.9 8081s
 324174 206956 347888.970   81  811 612456.738 343740.420  43.9%  81.0 8091s
 324209 206983 347910.208   82  810 612456.738 343740.420  43.9%  81.0 8099s
 324246 207015 349330.513   83  813 612456.738 343740.420  43.9%  81.0 8114s
 324284 207044 349387.889   84  806 612456.738 343740.420  43.9%  81.0 8124s
 324319 207212 349387.889   85  805 612456.738 343740.420  43.9%  81.0 8132s
 324591 208423 350773.059   86  806 612456.738 343741.081  43.9%  81.0 8156s
 326246 209377 348212.882   62  877 612456.738 343741.841  43.9%  81.1 8253s
 327495 213427 348827.949   82  817 612456.738 343741.841  43.9%  81.2 8293s
 332733 221210 351707.004  167  518 612456.738 343743.862  43.9%  81.4 8371s
 343344 221232 infeasible  109      612456.738 343746.250  43.9%  82.0 8383s
 343386 221259 344031.152   42  925 612456.738 343746.555  43.9%  82.0 8389s
 343429 221279 344180.884   43  915 612456.738 343746.555  43.9%  82.0 8396s
 343473 221412 344203.510   44  883 612456.738 343746.555  43.9%  82.0 8402s
 343628 222332 344212.931   45  876 612456.738 343746.555  43.9%  82.0 8417s
 345010 224021 344237.703   46  873 612456.738 343746.813  43.9%  82.0 8448s
 347151 224115 344360.796   47  837 612456.738 343747.306  43.9%  82.1 8473s
 347259 224147 344398.894   50  830 612456.738 343747.888  43.9%  82.1 8484s
 347291 224531 344398.894   51  828 612456.738 343747.888  43.9%  82.1 8494s
 347498 224531 345775.634   70  782 612456.738 343747.888  43.9%  82.2 8495s
 347836 226255 344398.894   52  829 612456.738 343747.888  43.9%  82.2 8516s
 350110 230353 344160.880   51  805 612456.738 343748.434  43.9%  82.4 8557s
 355222 232410 351929.039  148  609 612456.738 343748.495  43.9%  82.6 8597s
 357760 233533 344314.576   53  839 612456.738 343750.033  43.9%  82.7 8656s
 359206 235120 345916.945   66  763 612456.738 343750.033  43.9%  82.9 8694s
 360743 235120 344757.740   63  781 612456.738 343751.194  43.9%  83.0 8695s
 361321 238726 350201.441   85  703 612456.738 343751.194  43.9%  83.0 8744s
 363927 238726 344045.400   46  911 612456.738 343751.735  43.9%  83.1 8745s
 365914 238748 349799.436  101  777 612456.738 343751.810  43.9%  83.2 8782s
 365956 263574 349802.724  102  771 612456.738 343751.810  43.9%  83.2 9015s
 377956 263574 354317.604  260  263 612456.738 343752.455  43.9%  83.6 9020s
 397956 266854 349302.816  114  650 612456.738 343759.429  43.9%  84.3 9153s
 402115 266925 344890.727   67  763 612456.738 343760.003  43.9%  84.4 9239s
 402188 268940 346118.380   68  757 612456.738 343760.003  43.9%  84.4 9335s
 404747 270892 348056.626   91  725 612456.738 343760.377  43.9%  84.5 9428s
 407344 270914 344403.972   45  856 612456.738 343762.483  43.9%  84.6 9478s
 407386 270953 344426.114   46  853 612456.738 343762.483  43.9%  84.6 9581s
 407465 275365 344478.966   46  868 612456.738 343762.483  43.9%  84.6 9669s
 408645 275365 345342.178   52  871 612456.738 343762.483  43.9%  84.6 9670s
 413114 275662 348907.265   68  712 612456.738 343763.701  43.9%  84.7 9703s
 413479 275688 infeasible   68      612456.738 343764.061  43.9%  84.7 9739s
 413517 276192 349035.649   69  704 612456.738 343764.061  43.9%  84.7 9799s
 414141 278318 349290.122   70  696 612456.738 343764.061  43.9%  84.7 9900s
 416668 284895 345112.889   52  891 612456.738 343764.313  43.9%  84.7 9981s
 425148 287812 344081.204   43  909 612456.738 343766.007  43.9%  85.0 10051s
 429012 294442 343907.793   44  907 612456.738 343768.341  43.9%  85.2 10139s
 430522 294442 infeasible   68      612456.738 343768.449  43.9%  85.2 10140s
 437163 294681 345173.595   44  892 612456.738 343768.455  43.9%  85.4 10186s
 437533 295471 345214.375   45  891 612456.738 343768.455  43.9%  85.4 10264s
 438501 297215 348218.997   69  776 612456.738 343768.455  43.9%  85.4 10349s
 440757 299367 344761.863   60  819 612456.738 343769.060  43.9%  85.5 10397s
 443508 303532 infeasible  156      612456.738 343771.246  43.9%  85.6 10453s
 448782 305453 348221.060  102  739 612456.738 343772.390  43.9%  85.7 10506s
 451242 307277     cutoff   64      612456.738 343772.390  43.9%  85.8 10567s
 453565 309340 infeasible   84      612456.738 343773.102  43.9%  85.8 10614s
 454364 309340 344164.238   41  876 612456.738 343773.102  43.9%  85.8 10615s
 456096 310791 350248.193  133  716 612456.738 343774.706  43.9%  85.9 10703s
 457922 318828 350262.687  134  707 612456.738 343774.817  43.9%  85.9 10794s
 465151 318828 344868.966   71  843 612456.738 343775.517  43.9%  85.9 10796s
 467687 319172 343949.128   43  944 612456.738 343776.559  43.9%  86.0 10837s
 468115 319893 343956.501   44  922 612456.738 343776.559  43.9%  86.0 10916s
 468989 319914 344150.330   57  843 612456.738 343776.559  43.9%  86.0 10930s
 469032 320067 344150.330   58  847 612456.738 343776.559  43.9%  86.0 10940s
 469235 320207 344507.740   59  841 612456.738 343776.559  43.9%  86.0 10969s
 469432 321639 345628.703   74  814 612456.738 343776.733  43.9%  86.0 11016s
 471194 321665 344959.338   49  890 612456.738 343776.733  43.9%  86.1 11028s
 471232 321694 344976.038   50  871 612456.738 343776.733  43.9%  86.1 11042s
 471273 321891 345033.354   51  867 612456.738 343776.733  43.9%  86.1 11098s
 471540 322667 345114.009   52  874 612456.738 343776.733  43.9%  86.1 11171s
 472630 324093 345114.009   53  872 612456.738 343776.733  43.9%  86.2 11271s
 474465 324417 346807.500   79  823 612456.738 343776.733  43.9%  86.2 11339s
 474841 328195 347387.508   82  804 612456.738 343776.733  43.9%  86.2 11390s
 479512 330702 347662.418   70  799 612456.738 343780.134  43.9%  86.3 11459s
 482815 331758 345384.574   69  814 612456.738 343780.140  43.9%  86.4 11552s
 484189 331945 347135.663   63  864 612456.738 343780.140  43.9%  86.5 11612s
 484481 333067 347361.908   63  862 612456.738 343780.140  43.9%  86.5 11665s
 485938 337946 infeasible   95      612456.738 343780.704  43.9%  86.5 11752s
 492389 337976 347759.097  111  763 612456.738 343782.561  43.9%  86.7 11809s
 492423 363355 347759.097  112  761 612456.738 343782.743  43.9%  86.7 12513s
 499423 363355 344106.522   43  913 612456.738 343782.827  43.9%  86.9 12516s
 524423 367260 353747.862  193  520 612456.738 343789.427  43.9%  87.3 12644s
 529339 367284 345920.535   68  827 612456.738 343789.512  43.9%  87.5 12672s
 529379 367311 345271.781   67  812 612456.738 343789.512  43.9%  87.5 12715s
 529416 368009 345275.958   68  807 612456.738 343789.512  43.9%  87.5 12793s
 530375 369495 345288.063   69  803 612456.738 343789.512  43.9%  87.5 12910s
 532167 373955 348728.253   93  770 612456.738 343789.512  43.9%  87.6 13027s
 537906 375809 344398.489   46  885 612456.738 343791.614  43.9%  87.6 13135s
 540223 377412 344040.137   41  918 612456.738 343792.254  43.9%  87.7 13264s
 542196 379926 348609.712   89  729 612456.738 343792.717  43.9%  87.7 13383s
 545268 384371 351539.794  145  635 612456.738 343792.790  43.9%  87.8 13485s
 551135 385192 349123.399  100  795 612456.738 343793.533  43.9%  87.8 13580s
 552197 387607 349248.292  101  786 612456.738 343795.088  43.9%  87.8 13726s
 555349 387627 347298.095   83  813 612456.738 343796.867  43.9%  87.9 13768s
 555393 412543 347541.512   84  799 612456.738 343796.867  43.9%  87.9 14272s
 575393 412543 344196.886   61  892 612456.738 343796.986  43.9%  88.3 14287s
 587393 418994 349797.737   99  678 612456.738 343799.797  43.9%  88.6 14411s
H591570 418994                    612456.73768 343800.437  43.9%  88.6 14412s
 595632 419211 348749.235   75  800 612456.738 343803.300  43.9%  88.7 14469s
 595893 420034 348749.235   76  802 612456.738 343803.300  43.9%  88.7 14575s
 596978 420833 343936.275   56  925 612456.738 343803.300  43.9%  88.7 14669s
 598068 421689 349767.898  105  732 612456.738 343803.300  43.9%  88.8 14790s
H598315 421689                    612456.73441 343803.300  43.9%  88.8 14790s
 599219 422262 345717.711   58  836 612456.734 343804.945  43.9%  88.8 14826s
 600028 422360 346363.397   70  755 612456.734 343804.945  43.9%  88.8 14864s
 600204 422647 346310.950   70  758 612456.734 343804.945  43.9%  88.9 14918s
 600559 424183 346559.582   77  730 612456.734 343805.365  43.9%  88.9 14972s
 602535 428185 345031.188   50  888 612456.734 343805.365  43.9%  88.9 15034s
 607728 433200 344413.298   58  900 612456.734 343806.570  43.9%  89.0 15123s
 614099 433228 347997.921   72  730 612456.734 343807.736  43.9%  89.2 15144s
 614135 433451 347808.457   71  729 612456.734 343807.736  43.9%  89.2 15177s
 614434 433478 347965.279   73  727 612456.734 343808.005  43.9%  89.2 15224s
 614471 433820 347909.224   70  732 612456.734 343808.005  43.9%  89.2 15255s
 615016 435080 347985.012   71  738 612456.734 343808.005  43.9%  89.2 15362s
 616857 437063 348173.030   79  666 612456.734 343808.005  43.9%  89.3 15540s
 619575 445576 349588.807   85  665 612456.734 343808.454  43.9%  89.3 15676s
 630688 448026 344789.211   56  894 612456.734 343808.850  43.9%  89.5 15739s
 633714 448055 349615.245  164  597 612456.734 343808.850  43.9%  89.5 15757s
 633749 448079 349615.245  165  595 612456.734 343808.850  43.9%  89.5 15779s
 633789 448108 349615.245  166  594 612456.734 343808.850  43.9%  89.5 15804s
 633824 448136 349671.772  167  578 612456.734 343808.850  43.9%  89.5 15836s
 633860 448550 349727.139  168  577 612456.734 343809.510  43.9%  89.5 15890s
 634388 448641 349243.740   77  829 612456.734 343809.510  43.9%  89.5 15975s
H634463 448641                    612456.73396 343810.274  43.9%  89.5 15975s
 634511 450470 349320.832   81  817 612456.734 343810.274  43.9%  89.5 16061s
 637024 450527 infeasible  133      612456.734 343810.729  43.9%  89.6 16147s
 637103 450608 352375.415  133  607 612456.734 343810.729  43.9%  89.6 16209s
 637206 451037 352842.828  134  613 612456.734 343810.729  43.9%  89.6 16263s
 637763 452273 352965.920  135  570 612456.734 343810.931  43.9%  89.6 16321s
 639331 454485 353109.315  136  541 612456.734 343811.083  43.9%  89.6 16418s
 642064 454517 353109.315  137  543 612456.734 343811.236  43.9%  89.7 16503s
 642096 457014 353109.315  138  542 612456.734 343811.236  43.9%  89.7 16566s
 645331 464815 348033.397   94  838 612456.734 343811.236  43.9%  89.7 16686s
 655109 464838 344992.632   69  891 612456.734 343813.857  43.9%  89.9 16721s
 655150 489728 344992.632   70  887 612456.734 343813.857  43.9%  89.9 21654s
 656150 489728 349506.152   95  792 612456.734 343813.857  43.9%  89.9 21655s
 666150 489728 344013.510   43  925 612456.734 343813.857  43.9%  90.0 21663s
H684883 489728                    612455.63506 343814.010  43.9%  90.4 21688s
 687150 495049 349385.847  135  632 612455.635 343818.000  43.9%  90.4 21861s
H687783 495049                    612455.63474 343818.000  43.9%  90.4 21862s
H687967 495049                    612452.54069 343818.193  43.9%  90.4 21862s
H688712 495049                    612452.36253 343818.193  43.9%  90.5 21862s
H688837 495049                    612452.36220 343818.193  43.9%  90.5 21862s
 693942 495494 360002.218  291  240 612452.362 343819.216  43.9%  90.5 21970s
 694515 496653 360002.218  292  240 612452.362 343819.216  43.9%  90.6 22160s
H694826 496653                    612452.36174 343819.216  43.9%  90.6 22160s
 695910 497948 360002.218  293  240 612452.362 343819.498  43.9%  90.6 22324s
 697576 500932 344276.710   53  887 612452.362 343819.656  43.9%  90.6 22454s
H698317 500932                    612452.36166 343819.656  43.9%  90.6 22455s
 701370 502417 343878.246   53  908 612452.362 343820.201  43.9%  90.6 22632s
 703276 505559 344078.629   56  893 612452.362 343820.423  43.9%  90.6 22785s
 707459 505576 infeasible  137      612452.362 343820.758  43.9%  90.7 22832s
 707506 506088 infeasible  137      612452.362 343821.230  43.9%  90.7 22910s
 708104 507156 343995.257   49  867 612452.362 343821.230  43.9%  90.7 22978s
 709498 507685 343995.257   50  864 612452.362 343821.295  43.9%  90.7 23062s
H709499 507685                    612452.36151 343821.295  43.9%  90.7 23062s
 710158 510868 344049.014   51  870 612452.362 343821.295  43.9%  90.8 23299s
 712334 510868 349633.496   95  791 612452.362 343821.332  43.9%  90.8 23300s
 714267 512666 344844.807   63  851 612452.362 343822.187  43.9%  90.8 23534s
H715230 512666                    612452.36129 343822.588  43.9%  90.8 23535s
 716473 519167 347211.340   64  842 612452.361 343822.588  43.9%  90.8 23721s
 725003 519740 349986.815  117  765 612452.361 343823.865  43.9%  91.0 23804s
 725465 519740 345487.476   67  798 612452.361 343823.904  43.9%  91.0 23805s
 725800 519949 349986.815  118  768 612452.361 343823.904  43.9%  91.0 23945s
 726077 520783 350003.311  119  768 612452.361 343823.968  43.9%  91.0 24097s
 727111 521350 345156.482   51  880 612452.361 343823.968  43.9%  91.1 24215s
 727821 521605 345156.482   52  882 612452.361 343823.968  43.9%  91.1 24374s
 728124 522245 345156.482   53  884 612452.361 343823.968  43.9%  91.1 24501s
 728977 522400 344184.355   50  854 612452.361 343823.968  43.9%  91.1 24570s
 729174 522539 344231.615   51  849 612452.361 343823.968  43.9%  91.1 24642s
 729331 523881 344233.242   52  852 612452.361 343823.968  43.9%  91.1 24766s
 730992 526174 344274.403   53  841 612452.361 343823.968  43.9%  91.1 24949s
 733971 532427 344288.902   54  838 612452.361 343824.244  43.9%  91.1 25112s
 741772 537821 344877.985   68  812 612452.361 343825.961  43.9%  91.2 25240s
 748701 545434 infeasible   94      612452.361 343827.626  43.9%  91.2 25426s
 758338 546054 345676.012   96  771 612452.361 343829.197  43.9%  91.4 25508s
 759185 546972 345677.407   97  770 612452.361 343829.468  43.9%  91.4 25621s
 760327 548165 347917.812  123  715 612452.361 343829.468  43.9%  91.4 25733s
 761695 551378 347918.692  124  713 612452.361 343829.468  43.9%  91.4 25823s
 765929 551400 344833.747   54  866 612452.361 343830.548  43.9%  91.4 25847s
 765971 551518 344833.747   55  864 612452.361 343830.548  43.9%  91.4 25871s
 766119 552264 345022.640   56  861 612452.361 343830.548  43.9%  91.5 25933s
 766990 553088 infeasible  110      612452.361 343830.548  43.9%  91.5 26020s
 768117 554794 345264.828   76  810 612452.361 343830.774  43.9%  91.5 26123s
 770234 556261 344287.934   52  879 612452.361 343830.774  43.9%  91.5 26203s
 772064 556383 345582.380   67  803 612452.361 343830.774  43.9%  91.5 26277s
 772214 556705 345582.380   68  801 612452.361 343830.774  43.9%  91.5 26337s
 772620 559703 346132.642   69  799 612452.361 343830.774  43.9%  91.5 26428s
 776416 566376 infeasible  120      612452.361 343831.236  43.9%  91.5 26583s
 784799 566727 infeasible  114      612452.361 343832.604  43.9%  91.6 26658s
 785190 591944 344280.961   54  907 612452.361 343832.639  43.9%  91.6 27154s
 804190 591944 356178.038  145  719 612452.361 343833.261  43.9%  91.8 27169s
 817190 594998 346499.168   90  761 612452.361 343835.903  43.9%  91.9 27464s
 820989 595020 345151.785   55  917 612452.361 343836.475  43.9%  92.0 27528s
 821031 595968 345160.295   56  914 612452.361 343836.475  43.9%  92.0 27691s
 822325 602048 345208.837   57  903 612452.361 343836.690  43.9%  92.0 27909s
 822537 602048 348130.871  102  726 612452.361 343836.690  43.9%  92.0 27910s
 830466 602708 343943.079   61  935 612452.361 343838.354  43.9%  92.2 28083s
 831322 605491 344173.931   40  898 612452.361 343838.511  43.9%  92.2 28286s
 834830 608280 345929.093   67  817 612452.361 343838.857  43.9%  92.2 28468s
 838597 610105 344684.997   64  847 612452.361 343839.601  43.9%  92.3 28678s
 840890 615338 346751.753   81  772 612452.361 343840.003  43.9%  92.3 28814s
 841669 615338 345567.162   86  793 612452.361 343840.003  43.9%  92.3 28815s
 847312 621026 345725.083   81  807 612452.361 343841.353  43.9%  92.3 29030s
 854590 621613 346403.466   77  816 612452.361 343842.426  43.9%  92.5 29153s
 855328 624545 346403.466   78  816 612452.361 343842.426  43.9%  92.5 29296s
 859052 627040 344424.591   57  921 612452.361 343842.525  43.9%  92.6 29409s
 862337 627436 344556.353   47  858 612452.361 343843.540  43.9%  92.6 29558s
 862894 629423 345016.490   47  856 612452.361 343843.540  43.9%  92.6 29694s
 863635 629423 344391.472   50  832 612452.361 343843.713  43.9%  92.7 29695s
 865535 629977 347856.048   67  827 612452.361 343843.860  43.9%  92.7 29770s
 866331 632366 349531.051  104  752 612452.361 343843.860  43.9%  92.7 29940s
 869437 635519 344112.705   52  927 612452.361 343844.050  43.9%  92.7 30075s
 873525 637843 344413.811   47  887 612452.361 343845.175  43.9%  92.9 30273s
 876544 637869 347403.936   60  797 612452.361 343845.195  43.9%  92.9 30355s
 876582 662645 347652.402   61  766 612452.361 343845.195  43.9%  92.9 30896s
 903582 662645 346522.888   67  777 612452.361 343845.650  43.9%  93.3 30920s
 908582 668985 349779.517  116  710 612452.361 343848.376  43.9%  93.4 31163s
 916691 669867 344582.055   56  895 612452.361 343849.659  43.9%  93.5 31283s
 917791 670529 346069.339   81  806 612452.361 343849.914  43.9%  93.6 31491s
 918575 671684 347388.478   98  780 612452.361 343849.944  43.9%  93.6 31666s
 920026 671921 347703.540  117  755 612452.361 343850.041  43.9%  93.6 31871s
H920294 671921                    612452.36113 343850.041  43.9%  93.6 31871s
 920373 673335 347703.540  118  752 612452.361 343850.041  43.9%  93.6 32069s
 922148 678359 344295.007   53  901 612452.361 343850.380  43.9%  93.6 32218s
 925399 678359 347671.472   60  885 612452.361 343850.397  43.9%  93.7 32220s
 928683 678993 347876.095  100  768 612452.361 343851.466  43.9%  93.7 32391s
 929524 679828 347876.095  101  767 612452.361 343851.466  43.9%  93.8 32559s
 930588 680009 349403.960  126  730 612452.361 343851.553  43.9%  93.8 32671s
 930823 680399 349418.187  127  733 612452.361 343851.553  43.9%  93.8 32731s
 931351 680994 349418.187  128  731 612452.361 343851.553  43.9%  93.8 32819s
 932104 681190 349421.689  129  736 612452.361 343851.754  43.9%  93.8 33063s
 932340 682830 349421.689  130  734 612452.361 343851.754  43.9%  93.8 33322s
H934030 682830                    612452.35876 343851.773  43.9%  93.8 33323s
 934360 690807 349427.678  131  726 612452.359 343851.773  43.9%  93.9 33583s
 937739 690807 346994.114   73  777 612452.359 343852.137  43.9%  93.9 33585s
 944585 699252 344531.144   52  863 612452.359 343853.297  43.9%  94.0 33822s
 951663 699252 348945.382  112  761 612452.359 343853.772  43.9%  94.1 33826s
 955562 699841 347154.358  127  719 612452.359 343855.168  43.9%  94.1 33926s
 956372 702059 349104.967  171  661 612452.359 343855.285  43.9%  94.1 34012s
 959261 703888 344340.569   50  915 612452.359 343855.289  43.9%  94.2 34120s
 961607 706601 349951.902   83  760 612452.359 343855.289  43.9%  94.2 34205s
 965087 708970 345500.524   65  869 612452.359 343856.269  43.9%  94.3 34293s
 968094 708993 344365.586   59  892 612452.359 343856.269  43.9%  94.4 34325s
 968135 709014 344365.586   60  889 612452.359 343856.564  43.9%  94.4 34357s
 968178 709157 344368.515   61  888 612452.359 343856.564  43.9%  94.4 34425s
H968184 709157                    612452.35854 343856.564  43.9%  94.4 34425s
 968375 711449 344369.714   62  888 612452.359 343856.564  43.9%  94.4 34515s
 971252 712075 350433.263  142  692 612452.359 343856.953  43.9%  94.4 34700s
 972087 715244 352360.329  161  653 612452.359 343857.030  43.9%  94.4 34800s
 976199 715277 347775.632   99  611 612452.359 343857.621  43.9%  94.6 34904s
 976272 740324 343990.847   57  927 612452.359 343857.676  43.9%  94.6 35488s
 982272 740324 344606.964   52  903 612452.359 343857.690  43.9%  94.6 35491s
 990272 740324 345067.495   54  858 612452.359 343857.690  43.9%  94.7 35499s
 1007272 740324 344030.148   47  963 612452.359 343859.895  43.9%  94.9 35524s
 1008272 746632 349325.052  159  685 612452.359 343859.895  43.9%  94.9 35760s
 1016274 746661 345360.967   62  891 612452.359 343861.481  43.9%  95.0 35802s
 1016309 746692 345360.967   63  889 612452.359 343861.481  43.9%  95.0 35858s
 1016342 747085 345360.967   64  895 612452.359 343861.481  43.9%  95.0 35974s
 1016689 747085 348811.811  110  707 612452.359 343861.482  43.9%  95.0 35975s
 1016889 747116 345360.967   65  892 612452.359 343861.482  43.9%  95.0 36023s
 1016922 747702 345360.967   66  891 612452.359 343861.482  43.9%  95.0 36071s
 1017708 751168 infeasible   67      612452.359 343861.482  43.9%  95.1 36185s
 1022108 755299 355307.532  166  626 612452.359 343861.589  43.9%  95.1 36328s
 1027274 755324 345856.356   61  882 612452.359 343861.843  43.9%  95.1 36368s
 1027313 755342 345869.134   62  870 612452.359 343861.843  43.9%  95.1 36418s
 1027359 755374 345906.257   63  839 612452.359 343861.843  43.9%  95.2 36550s
 1027391 755912 345976.170   64  846 612452.359 343861.843  43.9%  95.2 36658s
 1028050 758172 347597.800   89  753 612452.359 343861.843  43.9%  95.2 36792s
 1030912 761846 350652.534  158  588 612452.359 343863.035  43.9%  95.2 36928s
 1035392 764201 348318.528   88  681 612452.359 343863.450  43.9%  95.2 37069s
 1037463 764201 345001.149   45  920 612452.359 343863.690  43.9%  95.3 37070s
 1038287 774267 347290.161  107  711 612452.359 343863.690  43.9%  95.3 37327s
 1050611 774854 348859.169  151  593 612452.359 343864.239  43.9%  95.3 37425s
 1051335 777089 350498.991  174  476 612452.359 343864.494  43.9%  95.3 37519s
 1053293 777089 344183.151   50  894 612452.359 343864.507  43.9%  95.3 37520s
 1054043 778721 347552.513  109  705 612452.359 343864.507  43.9%  95.3 37643s
 1055993 781228 350880.389  170  575 612452.359 343864.879  43.9%  95.3 37757s
 1059128 782505 349088.869  111  745 612452.359 343864.879  43.9%  95.3 37877s
 1060648 785097 infeasible  151      612452.359 343864.879  43.9%  95.3 37978s
 1063343 785097 infeasible  124      612452.359 343865.833  43.9%  95.4 37980s
 1064030 787405 346994.967   63  799 612452.359 343866.671  43.9%  95.4 38107s
 1067066 789583 344962.873   48  892 612452.359 343866.698  43.9%  95.4 38224s
 1068905 789583 344138.748   41  877 612452.359 343867.029  43.9%  95.4 38225s
 1069813 797708 345029.942   73  813 612452.359 343867.029  43.9%  95.4 38506s
 1075973 797708 344198.851   52  913 612452.359 343867.255  43.9%  95.4 38510s
 1080062 799970 346994.959   80  823 612452.359 343867.558  43.9%  95.5 38626s
 1082922 801093 344807.361   56  893 612452.359 343868.078  43.9%  95.5 38751s
 1084209 803029 347006.022   92  828 612452.359 343868.078  43.9%  95.5 38849s
 1086675 803144 350122.184   93  791 612452.359 343868.122  43.9%  95.5 38911s
 1086869 803171 infeasible   94      612452.359 343868.122  43.9%  95.5 38962s
 1086906 803921 350619.075   95  781 612452.359 343868.586  43.9%  95.5 39017s
 1087866 806418 353049.525  146  623 612452.359 343868.586  43.9%  95.5 39146s
 1091110 808653     cutoff  127      612452.359 343868.733  43.9%  95.6 39278s
 1093795 810762 344985.808   59  826 612452.359 343868.733  43.9%  95.6 39468s
 1096381 814432 355545.484  192  611 612452.359 343868.733  43.9%  95.6 39643s
 1100104 814432 infeasible  120      612452.359 343869.988  43.9%  95.7 39646s
 1101312 820734 344140.632   54  940 612452.359 343870.323  43.9%  95.7 39986s
 1109547 823348 345950.615   81  784 612452.359 343871.518  43.9%  95.8 40134s
 1110901 823348 348399.209   98  773 612452.359 343871.518  43.9%  95.8 40135s
 1112891 824335 348063.006  105  790 612452.359 343872.281  43.9%  95.9 40288s
 1114146 826882 351487.389  135  699 612452.359 343872.281  43.9%  95.9 40414s
 1117408 828792 344613.080   58  880 612452.359 343872.281  43.9%  95.9 40574s
 1117886 828792 349448.509  121  678 612452.359 343872.281  43.9%  95.9 40575s
 1119904 831312 344547.277   46  882 612452.359 343872.281  43.9%  96.0 40682s
 1123139 831739 351698.908  134  741 612452.359 343873.131  43.9%  96.0 40752s
 1123724 831856 344067.327   52  940 612452.359 343873.131  43.9%  96.0 40814s
 1123880 832940 344208.666   53  939 612452.359 343873.131  43.9%  96.0 40889s
 1125283 836902 344212.060   54  927 612452.359 343873.335  43.9%  96.1 41053s
 1127382 836902 347109.015   99  748 612452.359 343873.688  43.9%  96.1 41055s
 1130407 843707 351433.096  112  665 612452.359 343873.771  43.9%  96.1 41354s
 1133890 843707 344667.650   40  925 612452.359 343873.771  43.9%  96.2 41356s
 1139131 846246 344827.216   57  849 612452.359 343874.908  43.9%  96.2 41500s
 1142319 846278 345138.000   83  837 612452.359 343875.215  43.9%  96.3 41538s
 1142351 846309 345161.769   84  838 612452.359 343875.215  43.9%  96.3 41583s
 1142384 846337 345161.769   85  835 612452.359 343875.215  43.9%  96.3 41686s
 1142420 846812 345249.267   86  827 612452.359 343875.215  43.9%  96.3 41770s
 1142985 848607 345256.019   87  798 612452.359 343875.215  43.9%  96.3 41875s
 1145233 851268 345720.693  112  741 612452.359 343875.751  43.9%  96.3 42015s
 1148678 852227 346083.261   64  864 612452.359 343875.876  43.9%  96.3 42210s
 1149891 853892 infeasible  181      612452.359 343875.876  43.9%  96.3 42441s
 1151983 857443 347618.405   75  856 612452.359 343875.876  43.9%  96.3 42629s
 1154867 857443 344370.514   44  929 612452.359 343876.627  43.9%  96.4 42631s
 1156463 858957 346712.022   65  878 612452.359 343876.797  43.9%  96.4 42824s
 1158387 859691 344153.203   49  923 612452.359 343877.209  43.9%  96.4 43087s
 1159247 861932 345761.138   69  793 612452.359 343877.209  43.9%  96.4 43349s
 1161109 861932 349529.116  105  749 612452.359 343877.209  43.9%  96.4 43350s
 1161946 868612 349531.236  111  709 612452.359 343877.209  43.9%  96.4 43616s
 1170302 868846 345612.972   67  795 612452.359 343878.549  43.9%  96.5 43796s
 1170596 870258 345860.689   67  802 612452.359 343878.549  43.9%  96.5 43990s
 1172541 872700 345612.972   68  795 612452.359 343878.727  43.9%  96.5 44161s
 1175502 876438 346546.159   84  675 612452.359 343878.727  43.9%  96.5 44311s
 1180116 877284 344207.150   43  911 612452.359 343879.312  43.9%  96.5 44503s
 1181143 879971 344207.150   44  911 612452.359 343879.400  43.9%  96.6 44689s
